City,Latitude,Longitude,Country,Continent,Population (2024),Population (2023),Growth Rate,Growth Rate (%)
Tokyo,35.6764225,139.650027,Japan,Asia,37115035,37194105,-0.002125874517,-0.21
Delhi,28.7040592,77.1024902,India,Asia,33807403,32941309,0.02629203351,2.63
Shanghai,31.230416,121.473701,China,Asia,29867918,29210808,0.02249544073,2.25
Dhaka,23.804093,90.4152376,Bangladesh,Asia,23935652,23209616,0.03128168945,3.13
Sao Paulo,-23.5557714,-46.6395571,Brazil,South America,22806704,22619736,0.008265702128,0.83
Cairo,30.0444196,31.2357116,Egypt,Africa,22623874,22183201,0.01986516734,1.99
Mexico City,19.4326077,-99.133208,Mexico,North America,22505315,22281442,0.01004750949,1.0
Beijing,39.904211,116.407395,China,Asia,22189082,21766214,0.01942772409,1.94
Mumbai,18.9581934,72.8320729,India,Asia,21673149,21296517,0.01768514542,1.77
Osaka,34.6937249,135.5022535,Japan,Asia,18967459,19013434,-0.00241802717,-0.24
Chongqing,29.5656843,106.5511838,China,Asia,17773923,17340704,0.0249827804,2.5
Karachi,24.8607343,67.0011364,Pakistan,Asia,17648555,17236230,0.02392199454,2.39
Kinshasa,-4.3032527,15.310528,DR Congo,Africa,17032322,16315534,0.04393285565,4.39
Lagos,6.6137395,3.3552568,Nigeria,Africa,16536018,15945912,0.03700672624,3.7
Istanbul,41.0082376,28.9783589,Turkey,Asia,16047350,15847768,0.01259369774,1.26
Buenos Aires,-34.6036739,-58.3821215,Argentina,South America,15618288,15490415,0.008254975738,0.83
Kolkata,22.5743545,88.3628734,India,Asia,15570786,15332793,0.01552182958,1.55
Manila,14.5995133,120.984234,Philippines,Asia,14941953,14667089,0.01874018764,1.87
Guangzhou,23.1290799,113.26436,China,Asia,14590096,14284353,0.02140404959,2.14
Tianjin,39.085099,117.199369,China,Asia,14470873,14238643,0.01630984076,1.63
Lahore,31.5203696,74.3587473,Pakistan,Asia,14407074,13979390,0.03059389573,3.06
Bangalore,12.9628669,77.577509,India,Asia,14008262,13607800,0.02942885698,2.94
Rio De Janeiro,-22.9068467,-43.1728965,Brazil,South America,13824347,13727720,0.007038823636,0.7
Shenzhen,22.5428599,114.05956,China,Asia,13311855,13072633,0.01829945046,1.83
Moscow,55.7568721,37.6150527,Russia,Asia,12712305,12680389,0.002516957485,0.25
Chennai,13.0843007,80.2704622,India,Asia,12053697,11776147,0.02356882943,2.36
Bogota,4.7109886,-74.072092,Colombia,South America,11658211,11507960,0.01305626714,1.31
Jakarta,-6.1944491,106.8229198,Indonesia,Asia,11436004,11248839,0.01663860599,1.66
Lima,-12.0466888,-77.0430886,Peru,South America,11361938,11204382,0.01406199824,1.41
Paris,48.8575475,2.3513765,France,Europe,11276701,11208440,0.006090142785,0.61
Bangkok,13.7563309,100.5017651,Thailand,Asia,11233869,11069982,0.01480463112,1.48
Hyderabad,17.406498,78.4772439,India,Asia,11068877,10801163,0.02478566428,2.48
Seoul,37.550263,126.9970831,South Korea,Asia,10004840,9988049,0.001681109093,0.17
Nanjing,32.0583799,118.79647,China,Asia,9947548,9698464,0.02568282978,2.57
Chengdu,30.5722599,104.0665099,China,Asia,9828110,9653772,0.01805905505,1.81
London,51.5072178,-0.1275862,United Kingdom,Asia,9748033,9648110,0.01035674345,1.04
Luanda,-8.8146556,13.2301756,Angola,Africa,9651032,9292336,0.03860127314,3.86
Tehran,35.7218583,51.3346954,Iran,Asia,9616007,9499781,0.01223459783,1.22
Ho Chi Minh City,10.8230989,106.6296638,Vietnam,Asia,9567656,9320866,0.02647715352,2.65
Nagoya,35.1814506,136.9065571,Japan,Asia,9556879,9569328,-0.001300927296,-0.13
Xi An Shaanxi,34.2658138,108.9540936,China,Asia,9013837,8785174,0.02602828356,2.6
Ahmedabad,23.022505,72.5713621,India,Asia,8854444,8650605,0.02356355423,2.36
Wuhan,30.5927599,114.30525,China,Asia,8850850,8718250,0.01520947438,1.52
Kuala Lumpur,3.1319197,101.6840589,Malaysia,Asia,8815630,8621724,0.02249039751,2.25
Hangzhou,30.2741499,120.15515,China,Asia,8419842,8237206,0.02217208116,2.22
Suzhou,31.2983399,120.58319,China,Asia,8350625,8074031,0.0342572378,3.43
Surat,21.1702401,72.8310607,India,Asia,8330528,8064949,0.03293002845,3.29
Dar Es Salaam,-6.8165054,39.2894367,Tanzania,Africa,8161231,7775865,0.04955924518,4.96
New York,40.7127753,-74.0059728,United States,North America,7931147,8133522,-0.02488159496,-2.49
Baghdad,33.315241,44.3660671,Iraq,Asia,7921134,7711305,0.02721056942,2.72
Shenyang,41.804778,123.432968,China,Asia,7830377,7680967,0.01945197786,1.95
Riyadh,24.7135517,46.6752957,Saudi Arabia,Asia,7820551,7682430,0.0179788166,1.8
Hong Kong,22.3193039,114.1693611,Hong Kong,Asia,7725859,7684801,0.005342753833,0.53
Foshan,23.0218499,113.12192,China,Asia,7704935,7597386,0.01415605315,1.42
Dongguan,23.0206699,113.75179,China,Asia,7675146,7587049,0.01161149743,1.16
Pune,18.5246091,73.8786239,India,Asia,7345848,7166374,0.02504390644,2.5
Santiago,-33.4488897,-70.6692655,Chile,South America,6950952,6903392,0.00688936685,0.69
Haerbin,45.7567307,126.6424173,China,Asia,6938008,6803811,0.01972379891,1.97
Madrid,40.4167279,-3.7032905,Spain,Europe,6783241,6751374,0.004720076239,0.47
Khartoum,15.597431,32.535587,Sudan,Africa,6542070,6344348,0.03116506219,3.12
Toronto,43.6548253,-79.388447,Canada,North America,6431430,6371958,0.009333394853,0.93
Johannesburg,-26.205647,28.0337185,South Africa,Africa,6324351,6198016,0.02038313551,2.04
Belo Horizonte,-19.919052,-43.9386685,Brazil,South America,6300409,6247889,0.008406039224,0.84
Dalian,38.9139899,121.6147,China,Asia,6217487,6077995,0.02295033148,2.3
Singapore,1.352083,103.819836,Singapore,Asia,6119203,6080859,0.006305688062,0.63
Qingdao,36.0662299,120.38299,China,Asia,6104597,5986525,0.01972296115,1.97
Zhengzhou,34.7472499,113.62493,China,Asia,6014887,5859272,0.0265587602,2.66
Ji Nan Shandong,36.6518399,117.12009,China,Asia,5940698,5806031,0.02319433017,2.32
Abidjan,5.3252258,-4.019603,Ivory Coast,Africa,5866704,5686350,0.03171700652,3.17
Barcelona,41.3874374,2.1686496,Spain,Europe,5711917,5687356,0.004318526922,0.43
Yangon,16.840939,96.173526,Myanmar,Asia,5709678,5610241,0.01772419402,1.77
Addis Ababa,9.0191936,38.7524635,Ethiopia,Africa,5703628,5460591,0.0445074535,4.45
Alexandria,31.2000924,29.9187387,Egypt,Africa,5696131,5588477,0.0192635668,1.93
Saint Petersburg,59.9310584,30.3609097,Russia,Asia,5581707,5561294,0.003670548617,0.37
Nairobi,-1.2920659,36.8219462,Kenya,Africa,5541172,5325160,0.04056441497,4.06
Chittagong,22.3752075,91.8348606,Bangladesh,Asia,5513609,5379660,0.0248991572,2.49
Guadalajara,20.6751707,-103.3473385,Mexico,North America,5499678,5419880,0.0147232042,1.47
Fukuoka,33.5901838,130.4016888,Japan,Asia,5478076,5490271,-0.002221201831,-0.22
Ankara,39.9333635,32.8597419,Turkey,Asia,5477087,5397098,0.01482074255,1.48
Hanoi,21.0277644,105.8341598,Vietnam,Asia,5431801,5253385,0.03396210253,3.4
Melbourne,-37.8136276,144.9630576,Australia,Oceania,5315600,5235407,0.01531743377,1.53
Monterrey,25.6866142,-100.3161126,Mexico,North America,5195355,5116647,0.01538273014,1.54
Sydney,-33.8727409,151.2057136,Australia,Oceania,5184896,5120894,0.01249820832,1.25
Changsha,28.2277799,112.93886,China,Asia,5027975,4921487,0.02163736285,2.16
Urumqi,43.8266299,87.61688,China,Asia,5005964,4865038,0.02896709132,2.9
Cape Town,-33.922087,18.4231418,South Africa,Africa,4977833,4890280,0.01790347383,1.79
Jiddah,21.5291545,39.1610863,Saudi Arabia,Asia,4943210,4862941,0.01650626648,1.65
Brasilia,-15.7975154,-47.8918874,Brazil,South America,4935274,4873048,0.0127694207,1.28
Kunming,24.8796599,102.83322,China,Asia,4861079,4761284,0.0209596823,2.1
Changchun,43.8160199,125.32357,China,Asia,4802447,4710382,0.01954512394,1.95
Kabul,34.5553494,69.207486,Afghanistan,Asia,4728384,4588666,0.03044850072,3.04
Hefei,31.8205699,117.22901,China,Asia,4727290,4615758,0.02416331185,2.42
Yaounde,3.8616853,11.5202292,Cameroon,Africa,4681768,4509287,0.03825017126,3.83
Ningbo,29.868336,121.54399,China,Asia,4659830,4537901,0.02686903042,2.69
Shantou,23.3534999,116.68221,China,Asia,4656525,4573713,0.01810607705,1.81
New Taipei,25.0169826,[phone],Taiwan,Asia,4534877,4504147,0.[phone],0.68
Tel Aviv,[phone],[phone],Israel,Asia,4495727,4420855,0.[phone],1.69
Kano,12.0021794,8.5919561,Nigeria,Africa,4490734,4348481,0.0327132624,3.27
Shijiazhuang,38.0427599,114.5143,China,Asia,4454132,4370473,0.01914186405,1.91
Montreal,45.5018869,-73.5673919,Canada,North America,4341638,4307958,0.00781808922,0.78
Rome,41.8967068,12.4822025,Italy,Europe,4331974,4315671,0.003777628091,0.38
Jaipur,26.9124336,75.7872709,India,Asia,4308510,4207084,0.02410838481,2.41
Recife,-8.0578381,-34.8828969,Brazil,South America,4305127,4263940,0.00965937607,0.97
Nanning,22.8167299,108.3669,China,Asia,4291463,4191890,0.02375372445,2.38
Fortaleza,-3.7327203,-38.5270134,Brazil,South America,4246399,4206240,0.009547481837,0.95
Kozhikode,11.2488425,75.783921,India,Asia,4243962,4088555,0.03801025057,3.8
Porto Alegre,-30.0368176,-51.2089887,Brazil,South America,4239867,4211933,0.006632109295,0.66
Taiyuan Shanxi,37.8705899,112.55067,China,Asia,4226782,4145010,0.0197278173,1.97
Douala,4.0510564,9.7678687,Cameroon,Africa,4203108,4063200,0.03443295924,3.44
Ekurhuleni,-26.1777025,28.3461948,South Africa,Africa,4190832,4118327,0.01760544998,1.76
Malappuram,11.0509762,76.0710967,India,Asia,4184921,4009087,0.04385886363,4.39
Medellin,6.2476376,-75.5658153,Colombia,South America,4137386,4102308,0.008550796283,0.86
Changzhou,31.8107199,119.97365,China,Asia,4085502,3981658,0.02608059256,2.61
Kampala,0.3151692,32.5816313,Uganda,Africa,4050826,3846102,0.05322895753,5.32
Antananarivo,-18.9184607,47.5211293,Madagascar,Africa,4048666,3872264,0.04555526173,4.56
Lucknow,26.8466937,80.946166,India,Asia,4038214,3945409,0.02352227614,2.35
Abuja,9.0562646,7.4985259,Nigeria,Africa,4025735,3839646,0.04846514496,4.85
Nanchang,28.6820199,115.8579399,China,Asia,4016037,3920379,0.02440019192,2.44
Wenzhou,27.9949199,120.69939,China,Asia,4009531,3919724,0.02291156214,2.29
Xiamen,24.4795099,118.0894799,China,Asia,4007468,3935484,0.01829101579,1.83
Ibadan,7.3775355,3.9470396,Nigeria,Africa,4004316,3874908,0.0333964058,3.34
Fuzhou Fujian,26.0742099,119.29647,China,Asia,3998754,3922202,0.01951760771,1.95
Salvador,13.794185,-88.89653,Brazil,South America,3994982,3958384,0.009245692181,0.92
Casablanca,33.5731104,-7.5898434,Morocco,Africa,3950408,3892837,0.01478895726,1.48
Tangshan Hebei,39.6304499,118.18022,China,Asia,3925206,3814702,0.02896792462,2.9
Kumasi,6.6666004,-1.6162709,Ghana,Africa,3903481,3768239,0.03588997407,3.59
Curitiba,-25.4268985,-49.2651984,Brazil,South America,3852459,3813082,0.01032681699,1.03
Bekasi,-6.2733758,106.9830865,Indonesia,Asia,3830678,3729351,0.02717014301,2.72
Faisalabad,31.4272638,73.1165593,Pakistan,Asia,3800193,3710845,0.0240775349,2.41
Los Angeles,34.0549076,-118.242643,United States,North America,3748640,3785439,-0.009721197462,-0.97
Guiyang,26.6475899,106.63019,China,Asia,3661446,3580904,0.0224920858,2.25
Port Harcourt,4.8472226,6.974604,Nigeria,Africa,3636547,3480101,0.04495444241,4.5
Thrissur,10.5241176,76.2120649,India,Asia,3605238,3482456,0.03525730117,3.53
Santo Domingo,18.4626178,-69.9360924,Dominican Republic,North America,3587402,3523890,0.01802326406,1.8
Berlin,52.5200066,13.404954,Germany,Europe,3576873,3573938,0.0008212229759,0.08
Asuncion,-25.2637399,-57.575926,Paraguay,South America,3568830,3510511,0.01661268117,1.66
Dakar,14.716677,-17.4676861,Senegal,Africa,3540462,3429536,0.03234431713,3.23
Kochi,9.9312328,76.2673041,India,Asia,3507053,3406055,0.02965248653,2.97
Wuxi,31.4909899,120.31237,China,Asia,3498740,3437346,0.01786087289,1.79
Busan,35.1731121,129.0714122,South Korea,Asia,3477419,3471949,0.001575483972,0.16
Campinas,-22.9050824,-47.0613327,Brazil,South America,3458441,3422796,0.01041400072,1.04
Mashhad,36.2972006,59.60669,Iran,Asia,3415532,3367852,0.01415739171,1.42
Sanaa,15.3545381,44.2064003,Yemen,Asia,3407814,3292497,0.0350241777,3.5
Puebla,19.0414398,-98.2062727,Mexico,North America,3394342,3344761,0.01482348066,1.48
Indore,22.7195687,75.8577258,India,Asia,3393380,3302077,0.02765017291,2.77
Lanzhou,36.0613799,103.83417,China,Asia,3365910,3297528,0.02073735234,2.07
Ouagadougou,12.3714277,-1.5196603,Burkina Faso,Africa,3358934,3203923,0.04838162465,4.84
Kuwait City,29.3780268,47.9751178,Kuwait,Asia,3353602,3297759,0.01693362068,1.69
Lusaka,-15.4154677,28.2773267,Zambia,Africa,3324219,3181250,0.04494113949,4.49
Kanpur,26.449923,80.3318736,India,Asia,3286142,3234160,0.01607279788,1.61
Durban,-29.8586804,31.0218404,South Africa,Africa,3262128,3228003,0.01057155151,1.06
Guayaquil,-2.1891341,-79.8899031,Ecuador,South America,3193267,3142466,0.01616596647,1.62
Pyongyang,39.0737987,125.8197642,North Korea,Asia,3183135,3157538,0.008106632446,0.81
Milan,45.468503,9.1824027,Italy,Europe,3160631,3154570,0.001921339517,0.19
Guatemala City,14.6349149,-90.5068824,Guatemala,North America,3159631,3095099,0.02084973696,2.08
Athens,37.9838096,23.7275388,Greece,Europe,3154591,3154463,4.06e-05,0.0
Depok,-6.4024844,106.7942405,Indonesia,Asia,3133298,3041229,0.03027361636,3.03
Izmir,38.423734,27.142826,Turkey,Asia,3120340,3088414,0.01033734467,1.03
Nagpur,21.1458004,79.0881546,India,Asia,3106340,3046687,0.01957962863,1.96
Surabaya,-7.2574719,112.7520883,Indonesia,Asia,3088748,3044413,0.01456274165,1.46
Handan,36.6255599,114.53918,China,Asia,3085998,3005409,0.02681465318,2.68
Coimbatore,10.9973691,76.9588876,India,Asia,3083721,3009047,0.02481649506,2.48
Huaian,33.551052,119.113185,China,Asia,3071048,2979893,0.03059002454,3.06
Port Au Prince,18.5363875,-72.346542,Haiti,North America,3060169,2987455,0.02433978085,2.43
Zhongshan,22.5159499,113.3926,China,Asia,3051065,3010685,0.01341223011,1.34
Dubai,25.2048493,55.2707828,United Arab Emirates,Asia,3051016,3007583,0.01444116422,1.44
Bamako,12.6391699,-8.0025475,Mali,Africa,3050570,2929373,0.04137301737,4.14
Mbuji Mayi,-6.1306709,23.5966577,DR Congo,Africa,3022855,2891746,0.0453390443,4.53
Kiev,50.4503596,30.5245025,Ukraine,Europe,3020228,3016789,0.001139953772,0.11
Lisbon,38.7222524,-9.1393366,Portugal,Europe,3014607,3000536,0.004689495477,0.47
Weifang,36.7068599,119.16176,China,Asia,2994537,2917819,0.02629292633,2.63
Caracas,10.4805937,-66.9036063,Venezuela,South America,2991727,2972145,0.006588507627,0.66
Thiruvananthapuram,8.5241391,76.9366376,India,Asia,2984154,2891119,0.03217958168,3.22
Algiers,36.753768,3.0587561,Algeria,Africa,2952115,2901810,0.01733573184,1.73
Shizuoka,34.9755668,138.3826773,Japan,Asia,2935527,2937359,-0.0006236895116,-0.06
Lubumbashi,-11.6876026,27.5026174,DR Congo,Africa,2933962,2811959,0.04338719021,4.34
Cali,3.4516467,-76.5319854,Colombia,South America,2890433,2863730,0.009324552245,0.93
Goiania,-16.6868491,-49.2707899,Brazil,South America,2890418,2848473,0.01472543359,1.47
Pretoria,-25.7565723,28.1913815,South Africa,Africa,2889899,2818100,0.02547780419,2.55
Shaoxing,29.995762,120.586109,China,Asia,2882171,2805654,0.02727242917,2.73
Incheon,37.4751578,126.6312666,South Korea,Asia,2861686,2848557,0.004609000276,0.46
Yantai,37.4635299,121.44801,China,Asia,2834508,2764584,0.02529277461,2.53
Zibo,36.8130999,118.0548,China,Asia,2828435,2780142,0.01737069545,1.74
Huizhou,23.1125099,114.41552,China,Asia,2827610,2758593,0.02501891363,2.5
Manchester,53.4807593,-2.2426305,United Kingdom,Europe,2811756,2791005,0.007434956225,0.74
Taipei,25.0329636,121.5654268,Taiwan,Asia,2766334,2754196,0.004407093758,0.44
Mogadishu,2.0372133,45.3379172,Somalia,Africa,2726815,2610483,0.04456340072,4.46
Brazzaville,-4.2744405,15.2812803,Republic of the Congo,Africa,2724566,2637733,0.0329195563,3.29
Accra,5.5592846,-0.1974306,Ghana,Africa,2721165,2660072,0.02296667158,2.3
Bandung,-6.9174639,107.6191228,Indonesia,Asia,2714215,2674000,0.01503926702,1.5
Damascus,33.5132192,36.2768193,Syria,Asia,2685361,2584771,0.03891640691,3.89
Birmingham,52.4822694,-1.8900078,United Kingdom,Europe,2684807,2665100,0.007394469251,0.74
Vancouver,49.2827291,-123.1207375,Canada,North America,2682509,2657088,0.009567240528,0.96
Toluca De Lerdo,19.2826098,-99.6556653,Mexico,North America,2674336,2626368,0.01826400565,1.83
Luoyang,34.6181299,112.45402,China,Asia,2666744,2602793,0.02457014446,2.46
Sapporo,43.0617713,141.3544506,Japan,Asia,2660947,2666112,-0.001937277954,-0.19
Tashkent,41.2982211,69.2385223,Uzbekistan,Asia,2633661,2603243,0.01168465641,1.17
Patna,25.5940947,85.1375645,India,Asia,2633243,2579762,0.02073098216,2.07
Bhopal,23.2599333,77.412615,India,Asia,2624865,2564502,0.02353790327,2.35
Chicago,41.88325,-87.6323879,United States,North America,2590002,2627520,-0.01427886372,-1.43
Tangerang,-6.1755853,106.6298578,Indonesia,Asia,2570980,2514077,0.02263375386,2.26
Nantong,31.9795799,120.89371,China,Asia,2555722,2492230,0.02547597934,2.55
Brisbane,-27.4704528,153.0260341,Australia,Oceania,2536449,2504505,0.01275461618,1.28
Tunis,36.8064948,10.1815316,Tunisia,Africa,2510673,2475446,0.01423056694,1.42
Peshawar,34.0083374,71.5188619,Pakistan,Asia,2480546,2411785,0.02851041863,2.85
Medan,3.5951956,98.6722227,Indonesia,Asia,2479070,2439054,0.01640636083,1.64
Gujranwala,32.1475636,74.1914124,Pakistan,Asia,2479058,2415416,0.02634825637,2.63
Baku,40.4092617,49.8670924,Azerbaijan,Asia,2464162,2432304,0.01309786935,1.31
Hohhot,40.8414899,111.75199,China,Asia,2443686,2380636,0.02648451926,2.65
San Juan,18.4153108,-66.0593509,Puerto Rico,North America,2436620,2439564,-0.001206773014,-0.12
Belem,-1.4563432,-48.501299,Brazil,South America,2432177,2409409,0.009449620218,0.94
Rawalpindi,33.5848397,73.0657862,Pakistan,Asia,2430388,2377325,0.02232046523,2.23
Agra,27.1766701,78.0080745,India,Asia,2422342,2367554,0.02314118284,2.31
Manaus,-3.1190275,-60.0217314,Brazil,South America,2406854,2375636,0.01314090206,1.31
Kannur,11.8704703,75.367882,India,Asia,2405664,2346137,0.02537234612,2.54
Beirut,33.8937913,35.5017767,Lebanon,Asia,2402485,2421354,-0.007792747364,-0.78
Maracaibo,10.6410135,-71.607381,Venezuela,South America,2400826,2367626,0.01402248497,1.4
Liuzhou,24.3255257,109.4154583,China,Asia,2397410,2343452,0.02302500755,2.3
Visakhapatnam,17.6973801,83.2990254,India,Asia,2385110,2330928,0.02324481923,2.32
Baotou,40.6578099,109.84021,China,Asia,2381242,2334878,0.01985714029,1.99
Vadodara,22.3000395,73.2064994,India,Asia,2373365,2324084,0.02120448314,2.12
Barranquilla,11.0041072,-74.8069813,Colombia,South America,2373302,2349400,0.01017366136,1.02
Phnom Penh,11.5563738,104.9282099,Cambodia,Asia,2352680,2281198,0.03133528962,3.13
Sendai,38.268195,140.869418,Japan,Asia,2341433,2342302,-0.0003710025437,-0.04
Taoyuan,24.9936281,121.3009798,Taiwan,Asia,2338724,2318850,0.008570627682,0.86
Xuzhou,34.2043999,117.28577,China,Asia,2332531,2287166,0.01983459006,1.98
Aleppo,36.2021047,37.1342603,Syria,Asia,2317650,2203025,0.05203073047,5.2
Houston,29.7600771,-95.3701108,United States,North America,2305889,2304383,0.0006535371941,0.07
Tijuana,32.5331957,-117.0192784,Mexico,North America,2297216,2259787,0.01656306546,1.66
Esfahan,32.6538966,51.6659656,Iran,Asia,2294589,2258396,0.01602597596,1.6
Nashik,19.9993217,73.7900188,India,Asia,2294299,2237369,0.02544506516,2.54
Vijayawada,16.5061743,80.6480153,India,Asia,2290785,2229765,0.02736611257,2.74
Amman,31.9543786,35.9105776,Jordan,Asia,2252688,2232240,0.009160305344,0.92
Putian,25.4539999,119.00771,China,Asia,2250104,2176022,0.03404469256,3.4
Multan,30.1863557,71.4885808,Pakistan,Asia,2205407,2154600,0.02358071104,2.36
Grande Vitoria,-20.3331372,-40.3869728,Brazil,South America,2196818,2170513,0.01211925476,1.21
Wuhu Anhui,31.3524599,118.43313,China,Asia,2195262,2124797,0.03316316806,3.32
Mecca,21.4240968,39.8173364,Saudi Arabia,Asia,2184560,2149928,0.01610844642,1.61
Kollam,8.8932118,76.6141396,India,Asia,2181940,2106606,0.03576083995,3.58
Naples,40.8517983,14.26812,Italy,Europe,2180027,2179384,0.0002950374968,0.03
Daegu,35.8501034,128.5206192,South Korea,Asia,2179929,2180997,-0.0004896843049,-0.05
Conakry,9.5090945,-13.7119312,Guinea,Africa,2178596,2110937,0.03205164342,3.21
Yangzhou,32.3935799,119.41269,China,Asia,2175102,2131291,0.02055608549,2.06
Havana,23.133865,-82.3585654,Cuba,Africa,2152518,2148930,0.00166966816,0.17
Taizhou Zhejiang,28.6561099,121.42056,China,Asia,2152226,2102143,0.02382473504,2.38
Baoding,38.8739599,115.46459,China,Asia,2149703,2107539,0.02000627272,2.0
Perth,-31.9513993,115.8616783,Australia,Oceania,2143491,2117997,0.01203684424,1.2
Brussels,50.8477029,4.3572001,Belgium,Europe,2132178,2121992,0.004800206598,0.48
Linyi Shandong,35.1046499,118.3564599,China,Asia,2120049,2076364,0.02103918195,2.1
Bursa,40.1885281,29.0609636,Turkey,Asia,2115513,2086324,0.01399063616,1.4
Rajkot,22.3038945,70.8021599,India,Asia,2096981,2043107,0.02636866302,2.64
Minsk,53.9006011,27.558972,Belarus,Europe,2064733,2057257,0.003633965032,0.36
Hiroshima,34.3852894,132.4553055,Japan,Asia,2062884,2067591,-0.002276562434,-0.23
Haikou,20.0442199,110.19989,China,Asia,2056646,2016092,0.02011515348,2.01
Daqing,46.5875799,125.10307,China,Asia,2044371,2000656,0.02185033309,2.19
Lome,6.1295577,1.2196502,Togo,Africa,2042734,1981615,0.0308430245,3.08
Lianyungang,34.5966899,119.22295,China,Asia,2035631,1986439,0.0247639117,2.48
Yancheng Jiangsu,33.3495099,120.16164,China,Asia,2034326,1993463,0.02049849935,2.05
Panama City,8.9823792,-79.5198696,Panama,North America,2015735,1976866,0.01966192954,1.97
Almaty,43.2379761,76.8828618,Kazakhstan,Asia,2015209,1987301,0.01404316709,1.4
Semarang,-6.9838093,110.4099893,Indonesia,Asia,2013571,1975306,0.01937168216,1.94
Hyderabad,17.406498,78.4772439,Pakistan,Asia,2011964,1967684,0.02250361339,2.25
Valencia,39.4738338,-0.3756348,Venezuela,South America,2007265,1983445,0.01200940787,1.2
